,OBS,DATAMARKER,TIME,TIMEUNIT,Institution,Programme,Personnel Category
21,0.0,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),3.0 PUBLIC SERVICE,CRAFTS / TRADES EMPLOYEES
22,0.0,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),3.0 PUBLIC SERVICE,SERVICE EMPLOYEES
23,36.37,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),3.0 PUBLIC SERVICE,TOTAL 
24,293.549,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),4.0 ACADEMIC SUPPORT,INSTR/ RESEARCH  PROF 
25,15.901,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),4.0 ACADEMIC SUPPORT,EXEC/ ADMIN / MANAG PROF
26,126.379,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),4.0 ACADEMIC SUPPORT,SPEC/ SUPP PROF
27,9.845,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),4.0 ACADEMIC SUPPORT,TECHNICAL EMPLOYEES
28,975.655,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),4.0 ACADEMIC SUPPORT,NON-PROF ADMIN EMPLOYEES
29,47.338,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),4.0 ACADEMIC SUPPORT,CRAFTS / TRADES EMPLOYEES
30,3.229,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),4.0 ACADEMIC SUPPORT,SERVICE EMPLOYEES
31,1471.896,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),4.0 ACADEMIC SUPPORT,TOTAL 
32,0.0,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),5.0 STUDENT SERVICES,INSTR/ RESEARCH  PROF 
33,6.0,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),5.0 STUDENT SERVICES,EXEC/ ADMIN / MANAG PROF
34,2.0,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),5.0 STUDENT SERVICES,SPEC/ SUPP PROF
35,0.0,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),5.0 STUDENT SERVICES,TECHNICAL EMPLOYEES
36,80.0,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),5.0 STUDENT SERVICES,NON-PROF ADMIN EMPLOYEES
37,2.0,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),5.0 STUDENT SERVICES,CRAFTS / TRADES EMPLOYEES
38,0.0,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),5.0 STUDENT SERVICES,SERVICE EMPLOYEES
39,90.0,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),5.0 STUDENT SERVICES,TOTAL 
40,24.101,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),6.0 INSTITUTIONAL SUPPORT,INSTR/ RESEARCH  PROF 
41,86.046,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),6.0 INSTITUTIONAL SUPPORT,EXEC/ ADMIN / MANAG PROF
42,63.235,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),6.0 INSTITUTIONAL SUPPORT,SPEC/ SUPP PROF
43,9.655,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),6.0 INSTITUTIONAL SUPPORT,TECHNICAL EMPLOYEES
44,2455.087,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),6.0 INSTITUTIONAL SUPPORT,NON-PROF ADMIN EMPLOYEES
45,30.123,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),6.0 INSTITUTIONAL SUPPORT,CRAFTS / TRADES EMPLOYEES
46,39.652,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),6.0 INSTITUTIONAL SUPPORT,SERVICE EMPLOYEES
47,2707.899,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),6.0 INSTITUTIONAL SUPPORT,TOTAL 
48,0.01,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),7.0 OPERATION AND MAINTENANCE OF PLANT,INSTR/ RESEARCH  PROF 
49,2.154,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),7.0 OPERATION AND MAINTENANCE OF PLANT,EXEC/ ADMIN / MANAG PROF
50,0.0,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),7.0 OPERATION AND MAINTENANCE OF PLANT,SPEC/ SUPP PROF
51,0.173,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),7.0 OPERATION AND MAINTENANCE OF PLANT,TECHNICAL EMPLOYEES
52,30.231,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),7.0 OPERATION AND MAINTENANCE OF PLANT,NON-PROF ADMIN EMPLOYEES
53,54.454,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),7.0 OPERATION AND MAINTENANCE OF PLANT,CRAFTS / TRADES EMPLOYEES
54,47.004,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),7.0 OPERATION AND MAINTENANCE OF PLANT,SERVICE EMPLOYEES
55,134.026,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),7.0 OPERATION AND MAINTENANCE OF PLANT,TOTAL 
56,0.0,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),9.0 AUXILIARY ENTERPRISES,INSTR/ RESEARCH  PROF 
57,0.0,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),9.0 AUXILIARY ENTERPRISES,EXEC/ ADMIN / MANAG PROF
58,0.0,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),9.0 AUXILIARY ENTERPRISES,SPEC/ SUPP PROF
59,0.0,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),9.0 AUXILIARY ENTERPRISES,TECHNICAL EMPLOYEES
60,3.0,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),9.0 AUXILIARY ENTERPRISES,NON-PROF ADMIN EMPLOYEES
61,1.7,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),9.0 AUXILIARY ENTERPRISES,CRAFTS / TRADES EMPLOYEES
62,9.0,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),9.0 AUXILIARY ENTERPRISES,SERVICE EMPLOYEES
63,13.7,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),9.0 AUXILIARY ENTERPRISES,TOTAL 
64,0.0,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),10.0 HOSPITAL SERVICES,INSTR/ RESEARCH  PROF 
65,0.0,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),10.0 HOSPITAL SERVICES,EXEC/ ADMIN / MANAG PROF
66,0.0,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),10.0 HOSPITAL SERVICES,SPEC/ SUPP PROF
67,0.0,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),10.0 HOSPITAL SERVICES,TECHNICAL EMPLOYEES
68,0.0,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),10.0 HOSPITAL SERVICES,NON-PROF ADMIN EMPLOYEES
69,0.0,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),10.0 HOSPITAL SERVICES,CRAFTS / TRADES EMPLOYEES
70,0.0,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),10.0 HOSPITAL SERVICES,SERVICE EMPLOYEES
71,0.0,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),10.0 HOSPITAL SERVICES,TOTAL 
72,0.0,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),11.0 INDEPENDENT OPERATIONS,INSTR/ RESEARCH  PROF 
73,0.0,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),11.0 INDEPENDENT OPERATIONS,EXEC/ ADMIN / MANAG PROF
74,0.0,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),11.0 INDEPENDENT OPERATIONS,SPEC/ SUPP PROF
75,0.0,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),11.0 INDEPENDENT OPERATIONS,TECHNICAL EMPLOYEES
76,0.0,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),11.0 INDEPENDENT OPERATIONS,NON-PROF ADMIN EMPLOYEES
77,0.0,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),11.0 INDEPENDENT OPERATIONS,CRAFTS / TRADES EMPLOYEES
78,0.0,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),11.0 INDEPENDENT OPERATIONS,SERVICE EMPLOYEES
79,0.0,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),11.0 INDEPENDENT OPERATIONS,TOTAL 
80,1937.28,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),12.0 TOTAL,INSTR/ RESEARCH  PROF 
81,114.391,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),12.0 TOTAL,EXEC/ ADMIN / MANAG PROF
82,191.614,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),12.0 TOTAL,SPEC/ SUPP PROF
83,19.673,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),12.0 TOTAL,TECHNICAL EMPLOYEES
84,3577.016,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),12.0 TOTAL,NON-PROF ADMIN EMPLOYEES
85,135.615,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),12.0 TOTAL,CRAFTS / TRADES EMPLOYEES
86,98.885,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),12.0 TOTAL,SERVICE EMPLOYEES
87,6074.473,0,2011,Year,INSTITUTION: H14 (UNIVERSITY OF SOUTH AFRICA),12.0 TOTAL,TOTAL 
